asttokens           3.0.0
certifi             2024.8.30
charset-normalizer  3.4.0
colorama            0.4.6
comm                0.2.2
contourpy           1.3.0
cycler              0.12.1
debugpy             1.8.9
decorator           5.1.1
exceptiongroup      1.2.2
executing           2.1.0
fonttools           4.55.1
gitdb               4.0.11
GitPython           3.1.43
idna                3.10
importlib_metadata  8.5.0
importlib_resources 6.4.5
ipykernel           6.29.5
ipython             8.18.1
jedi                0.19.2
jupyter_client      8.6.3
jupyter_core        5.7.2
kiwisolver          1.4.7
matplotlib          3.9.3
matplotlib-inline   0.1.7
nest-asyncio        1.6.0
numpy               1.23.5
opencv-python       4.10.0.84
packaging           24.2
pandas              2.2.3
parso               0.8.4
pillow              11.0.0
pip                 24.3.1
platformdirs        4.3.6
prompt_toolkit      3.0.48
psutil              6.1.0
pure_eval           0.2.3
py-cpuinfo          9.0.0
Pygments            2.18.0
pyparsing           3.2.0
pytesseract         0.3.13
python-dateutil     2.9.0.post0
pytz                2024.2
pywin32             308
PyYAML              6.0.2
pyzmq               26.2.0
requests            2.32.3
scipy               1.13.1
seaborn             0.13.2
setuptools          75.6.0
six                 1.17.0
smmap               5.0.1
stack-data          0.6.3
torch               1.9.1
torchvision         0.10.1
tornado             6.4.2
tqdm                4.67.1
traitlets           5.14.3
typing_extensions   4.12.2
tzdata              2024.2
ultralytics         8.3.41
ultralytics-thop    2.0.12
urllib3             2.2.3
wcwidth             0.2.13
zipp                3.21.0
